VN:A Args ArgsFollow B Code CodeBody CodeList CompareSymbol ElseIFPart ElsePart F FormalParameters FormalParametersFollow FuncCall FuncCallFollow Funcs FuncsHead IFStatementFollow IfStatement JudgeStatement JudgeStatementFollow LocalDefineList LocalVarDefine LoopStatement M N NormalStatement NormalStatementFollow Operation PrefixStatement Program Struct T Type 
VT:!= ( ) * *= + ++ += , - -- -= / /= ; < <= = == > >= CALL ID NUM break char continue elif else float if int return st struct void while { } # 
FuncCallFollow:-1 72 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 71 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Funcs:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 -1 1 -1 1 -1 -1 -1 3
FuncsHead:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 2 -1 2 -1 2 -1 -1 -1 -1
IFStatementFollow:-1 -1 -1 -1 -1 -1 54 -1 -1 -1 54 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 54 54 -1 54 -1 54 55 55 -1 54 -1 54 -1 -1 -1 54 -1 54 -1
IfStatement:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 53 -1 -1 -1 -1 -1 -1 -1 -1 -1
JudgeStatement:-1 60 -1 -1 -1 -1 60 -1 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 60 60 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
JudgeStatementFollow:61 -1 62 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 61 -1 61 61 61 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
LocalDefineList:-1 -1 -1 -1 -1 -1 16 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 15 16 -1 -1 15 16 15 16 15 -1 15 16 -1 16 -1
LocalVarDefine:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 17 -1 17 -1 17 -1 17 -1 -1 -1 -1
LoopStatement:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 69 -1 -1 -1
M:-1 -1 -1 -1 -1 49 -1 -1 -1 50 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
N:-1 -1 -1 51 -1 -1 -1 -1 -1 -1 -1 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
NormalStatement:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
NormalStatementFollow:-1 -1 -1 -1 34 -1 36 32 -1 -1 37 33 -1 35 -1 -1 -1 31 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Operation:-1 38 -1 -1 -1 -1 38 -1 -1 -1 38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 38 38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
PrefixStatement:-1 -1 -1 -1 -1 -1 28 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Program:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 0 -1 0 -1 0 0 0 -1 -1 -1 -1
Struct:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 78 -1 -1 -1 78 -1 78 -1 78 77 78 -1 -1 -1 78
T:-1 41 -1 -1 -1 -1 41 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Type:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 10 -1 8 -1 12 -1 9 -1 -1 -1 -1
